    public int getNum() { return this.num; }
    public void setNum(int num) { this.num = num; }
    public int getHeight() { return this.height; }
    public void setHeight(int height) { this.height = height; }
    public double getWidth() { return this.width; }
    public void setWidth(double width) { this.width = width; }
    public String getWord() { return this.word; }
    public void setWord(String word) { this.word = word; }
    public char[] getChars() { return this.chars; }
    public void setChars(char[] chars) { this.chars = chars; }
    public Random getRand() { return this.rand; }
    public void setRand(Random rand) { this.rand = rand; }
